# [DBD-Raws][命运石之门][01-24TV全集+SP+剧场版+特典映像][1080P][BDRip][HEVC-10bit][简繁日双语外挂][FLAC][MKV]
Fonts/Fonts.rar	104977132
NCOP&NCED/[DBD-Raws][Steins;Gate][Game OP1][1080P][BDRip][HEVC-10bit][FLAC].mkv	219854120
NCOP&NCED/[DBD-Raws][Steins;Gate][Game OP2][1080P][BDRip][HEVC-10bit][FLAC].mkv	157957250
NCOP&NCED/[DBD-Raws][Steins;Gate][Game OP3][1080P][BDRip][HEVC-10bit][FLAC].mkv	157937278
NCOP&NCED/[DBD-Raws][Steins;Gate][Game OP4][1080P][BDRip][HEVC-10bit][FLAC].mkv	398182851
NCOP&NCED/[DBD-Raws][Steins;Gate][Game OP5][1080P][BDRip][HEVC-10bit][FLAC].mkv	130510256
NCOP&NCED/[DBD-Raws][Steins;Gate][Game OP6][1080P][BDRip][HEVC-10bit][FLAC].mkv	172533356
NCOP&NCED/[DBD-Raws][Steins;Gate][Game OP7][1080P][BDRip][HEVC-10bit][FLAC].mkv	188374179
NCOP&NCED/[DBD-Raws][Steins;Gate][Game OP8][1080P][BDRip][HEVC-10bit][FLAC].mkv	208888967
NCOP&NCED/[DBD-Raws][Steins;Gate][NCED][1080P][BDRip][HEVC-10bit][FLAC].mkv	23201629
NCOP&NCED/[DBD-Raws][Steins;Gate][NCOP][1080P][BDRip][HEVC-10bit][FLAC].mkv	158057641
PV/[DBD-Raws][Steins;Gate Fuka Ryouiki no Deja vu][PV][01][1080P][BDRip][HEVC-10bit][FLAC].mkv	130589824
PV/[DBD-Raws][Steins;Gate Fuka Ryouiki no Deja vu][PV][02][1080P][BDRip][HEVC-10bit][FLAC].mkv	122748563
PV/[DBD-Raws][Steins;Gate][PV][01][1080P][BDRip][HEVC-10bit][FLAC].mkv	11686688
PV/[DBD-Raws][Steins;Gate][PV][02][1080P][BDRip][HEVC-10bit][FLAC].mkv	15330275
menu/[DBD-Raws][Steins;Gate Fuka Ryouiki no Deja vu][menu][1080P][BDRip][HEVC-10bit][FLAC].mkv	27754589
menu/[DBD-Raws][Steins;Gate][menu][01][1080P][BDRip][HEVC-10bit][FLAC].mkv	45931834
menu/[DBD-Raws][Steins;Gate][menu][02][1080P][BDRip][HEVC-10bit][FLAC].mkv	48136374
menu/[DBD-Raws][Steins;Gate][menu][03][1080P][BDRip][HEVC-10bit][FLAC].mkv	46374710
menu/[DBD-Raws][Steins;Gate][menu][04][1080P][BDRip][HEVC-10bit][FLAC].mkv	46275972
menu/[DBD-Raws][Steins;Gate][menu][05][1080P][BDRip][HEVC-10bit][FLAC].mkv	44403049
特典映像/[DBD-Raws][Steins;Gate Fuka Ryouiki no Deja vu][Tokuten][01][1080P][BDRip][HEVC-10bit][FLAC].mkv	294717238
特典映像/[DBD-Raws][Steins;Gate Fuka Ryouiki no Deja vu][Tokuten][02][1080P][BDRip][HEVC-10bit][FLAC].mkv	266566754
特典映像/[DBD-Raws][Steins;Gate Fuka Ryouiki no Deja vu][Tokuten][03][1080P][BDRip][HEVC-10bit][FLAC].mkv	468368652
特典映像/[DBD-Raws][Steins;Gate][Tokuten][1080P][BDRip][HEVC-10bit][FLAC].mkv	896031114
[DBD-Raws][Steins;Gate Fuka Ryouiki no Deja vu][1080P][BDRip][HEVC-10bit][FLAC].mkv	3595629158
[DBD-Raws][Steins;Gate Fuka Ryouiki no Deja vu][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	183186
[DBD-Raws][Steins;Gate Fuka Ryouiki no Deja vu][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	183278
[DBD-Raws][Steins;Gate][01][1080P][BDRip][HEVC-10bit][FLAC].mkv	583534467
[DBD-Raws][Steins;Gate][01][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	54181
[DBD-Raws][Steins;Gate][01][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	54280
[DBD-Raws][Steins;Gate][02][1080P][BDRip][HEVC-10bit][FLAC].mkv	429572516
[DBD-Raws][Steins;Gate][02][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	64712
[DBD-Raws][Steins;Gate][02][1080P][BDRip][HEVC-10bit][FLAC].tcjp.ass	64811
[DBD-Raws][Steins;Gate][03][1080P][BDRip][HEVC-10bit][FLAC].mkv	422961400
[DBD-Raws][Steins;Gate][03][1080P][BDRip][HEVC-10bit][FLAC].scjp.ass	63275
