# nyaa/2165363 [Shiniori-Raws] Deji Meets Girl (BD 1920x1080 x265 10bit FLAC)
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  01.en.ass	3174
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  02.en.ass	3072
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  03.en.ass	3686
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  04.en.ass	3277
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  05.en.ass	3379
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  06.en.ass	2662
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  07.en.ass	3277
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  08.en.ass	3277
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  09.en.ass	2662
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  10.en.ass	2970
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  11.en.ass	3891
Deji Meets Girl 1080p x265 10bit/English Subtitles/Deji Meets Girl  12.en.ass	2765
Deji Meets Girl 1080p x265 10bit/Extras/Soundtrack OST/[EAC] [210917] でーじミーツガール 主題歌「お伽話のような奇跡」／久保あおい (flac(24bits)).rar	53477376
Deji Meets Girl 1080p x265 10bit/Extras/Soundtrack OST/[EAC] [210917] でーじミーツガール 主題歌「お伽話のような奇跡」／久保あおい (flac).rar	69835162
Deji Meets Girl 1080p x265 10bit/Extras/[Shiniori-Raws] Creator Challenge Winners Music Part (BD 1920x1080 x265 10bit FLAC).mkv	57776538
Deji Meets Girl 1080p x265 10bit/Extras/[Shiniori-Raws] Deji Meets Girl - BD Menu (BD 1920x1080 x265 10bit FLAC).mkv	37329306
Deji Meets Girl 1080p x265 10bit/Extras/[Shiniori-Raws] Deji Meets Girl - Cast Talk (BD 1920x1080 x265 10bit FLAC).mkv	310797926
Deji Meets Girl 1080p x265 10bit/Extras/[Shiniori-Raws] Deji Meets Girl - PV 01 (BD 1920x1080 x265 10bit FLAC).mkv	45927629
Deji Meets Girl 1080p x265 10bit/Extras/[Shiniori-Raws] Deji Meets Girl - PV 02 (BD 1920x1080 x265 10bit FLAC).mkv	14994637
Deji Meets Girl 1080p x265 10bit/Extras/[Shiniori-Raws] Deji Meets Girl - PV 03 (BD 1920x1080 x265 10bit FLAC).mkv	13212058
Deji Meets Girl 1080p x265 10bit/Extras/[Shiniori-Raws] Deji Meets Girl - PV 04 (BD 1920x1080 x265 10bit FLAC).mkv	16252928
Deji Meets Girl 1080p x265 10bit/Extras/[Shiniori-Raws] Deji Meets Girl - PV For Film Festival (BD 1920x1080 x265 10bit FLAC).mkv	40894464
Deji Meets Girl 1080p x265 10bit/Extras/[Shiniori-Raws] Yasuno Kiyono & Kobayashi Tatsuyuki Okinawa Video (BD 1920x1080 x265 10bit FLAC).mkv	3221225472
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 01 (BD 1920x1080 x265 10bit FLAC).mkv	74658611
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 02 (BD 1920x1080 x265 10bit FLAC).mkv	90282394
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 03 (BD 1920x1080 x265 10bit FLAC).mkv	66794291
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 04 (BD 1920x1080 x265 10bit FLAC).mkv	68576870
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 05 (BD 1920x1080 x265 10bit FLAC).mkv	60607693
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 06 (BD 1920x1080 x265 10bit FLAC).mkv	67633152
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 07 (BD 1920x1080 x265 10bit FLAC).mkv	70988595
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 08 (BD 1920x1080 x265 10bit FLAC).mkv	57042534
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 09 (BD 1920x1080 x265 10bit FLAC).mkv	67004006
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 10 (BD 1920x1080 x265 10bit FLAC).mkv	72456602
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 11 (BD 1920x1080 x265 10bit FLAC).mkv	62390272
Deji Meets Girl 1080p x265 10bit/[Shiniori-Raws] Deji Meets Girl - 12 END (BD 1920x1080 x265 10bit FLAC).mkv	71827456
