# nyaa/1680983 [JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]（取部分正片与 Extras）
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/[JySzE] Naruto Shippuden - 001 [v2].mkv	779825971
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/[JySzE] Naruto Shippuden - 002 [v2].mkv	718484275
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/[JySzE] Naruto Shippuden - 003 [v2].mkv	882900992
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/[JySzE] Naruto Shippuden - 004 [v2].mkv	774687949
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/[JySzE] Naruto Shippuden - 005 [v2].mkv	755499008
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/[JySzE] Naruto Shippuden - 006 [v2].mkv	683881267
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/Extras/Creditless Endings/Ending 01.mkv	89653248
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/Extras/Creditless Endings/Ending 02.mkv	83676365
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/Extras/Creditless Endings/Ending 03.mkv	107793613
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/Extras/Creditless Openings/Opening 01.mkv	99719578
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/Extras/Creditless Openings/Opening 02.mkv	100243866
[JySzE] Naruto Shippuden [Dual Audio] [Complete] [Extras] [x264] [v2]/Extras/Creditless Openings/Opening 03.mkv	105591603
