# nyaa/1368635 [SubsPlease] Black Clover (01-170) (1080p) [Batch]（取前 12 集）
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 01 (1080p) [AA3F8F16].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 02 (1080p) [2DA6C8D9].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 03 (1080p) [80C2EF89].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 04 (1080p) [62E360DE].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 05 (1080p) [E6D4B87E].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 06 (1080p) [6B698F39].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 07 (1080p) [E424B8D6].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 08 (1080p) [2E4E2F51].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 09 (1080p) [3EEF317C].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 10 (1080p) [1BE47795].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 11 (1080p) [A624C149].mkv	1503238554
[SubsPlease] Black Clover (01-170) (1080p) [Batch]/[SubsPlease] Black Clover - 12 (1080p) [BC7FBD57].mkv	1503238554
