# nyaa/1667426 [Nekomoe kissaten&VCB-Studio] Heike Monogatari / 平家物語 10-bit 1080p HEVC BDRip [Fin]
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/01. the beginning.flac	36175872
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/02. vortex.flac	31876710
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/03. visions.flac	31771853
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/04. boy's own.flac	107059610
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/05. unknown plan.flac	47081062
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/06. children.flac	23592960
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/07. sal blossoms.flac	20971520
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/08. the day after tomorrow.flac	30723277
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/09. clap your hands.flac	24117248
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/10. ladies.flac	24851251
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/11. vague light.flac	24117248
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/12. sign.flac	19922944
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/13. courtesy.flac	29779558
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/14. sorrow.flac	47395635
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/15. nothing.flac	62495130
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/16. pray with hands.flac	18769510
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/17. Kiyotsune, Atsumori.flac	26528973
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/18. moonlight.flac	85144371
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/19. conspiracy.flac	33030144
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/20. war situation.flac	67318579
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/21. east saburahi.flac	36175872
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/22. bad boy Yoshi.flac	93113549
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/23. cresc..flac	50226790
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/24. maternal.flac	38797312
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/25. cats.flac	8074035
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/26. once in a lifetime.flac	9751757
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/27. snowscape.flac	8808038
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/28. Yoshitsune attacks.flac	30932992
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/29. the battle.flac	69835162
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/30. requiem phases.flac	149422080
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/31. Gion shoja (inst).flac	13316915
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/32. horsemen encounter the regent (inst).flac	14470349
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/33. Gio (inst).flac	16777216
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/34. petitioning with sacred palanquins (inst).flac	27262976
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/35. the matter of Shunkan (inst).flac	13002342
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/36. the battle at the bridge (inst).flac	28626125
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/37. Owada harbor.flac	14470349
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/38. Fuji river (inst).flac	24222106
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/39. the descent into Kurikara (inst).flac	44669338
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/40. the death of Atsumori (inst).flac	28730982
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/41. the battle at Dan no ura (inst).flac	25794970
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/42. the drowning of the former emperor (inst).flac	37329306
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/43. purple clouds.flac	125829120
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] Original Soundtrack [24bit_96kHz] (flac)/天使动漫自购转载声明.txt	1019
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] ｢unified perspective｣／agraph feat.ANI [24bit_96kHz] (flac)/01. unified perspective (variation).flac	89024102
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220105] ｢unified perspective｣／agraph feat.ANI [24bit_96kHz] (flac)/02. unified perspective.flac	94581555
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220112] ｢光るとき｣／羊文学 [24bit_96kHz] (flac)/01. 光るとき.flac	76231475
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/01. 祇園精舎.flac	4299162
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/02. 殿下乗合.flac	4089446
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/03. 祇王.flac	4508877
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/04. 御輿振.flac	7969178
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/05. 俊寛沙汰.flac	3565158
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/06. 橋合戦.flac	8703181
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/07. 富士川.flac	6815744
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/08. 倶利伽羅峠.flac	12373197
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/09. 敦盛最期.flac	8598323
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/10. 壇ノ浦.flac	8074035
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/11. 先帝身投.flac	11639194
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢びわの平家語り｣／びわ (悠木碧) (flac)/PCXP-60112.log	13210
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/01. 祇園精舎.flac	4508877
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/02. 殿下乗合.flac	4089446
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/03. 祇王.flac	4404019
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/04. 御輿振.flac	7969178
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/05. 俊寛沙汰.flac	3460301
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/06. 橋合戦.flac	8808038
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/07. 富士川.flac	6815744
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/CDs/[220831] SPCD ｢平家語り｣／後藤幸浩 (flac)/08. 倶利伽羅峠.flac	12478054
