# nyaa/1760185 [A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]（取部分）
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/Extras/[A&C] Inuyasha - S00E01 (Movie 01) [BDrip] [Multi-Audio-Subs] [3A1056A2].mkv	21796959027
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/Extras/[A&C] Inuyasha - S00E02 (Movie 02) [BDrip] [Multi-Audio-Subs] [95E56874].mkv	11381663334
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/Extras/[A&C] Inuyasha - S00E03 (Movie 03) [BDrip] [Multi-Audio-Subs] [C88A5006].mkv	11274289152
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/Extras/[A&C] Inuyasha - S00E04 (Movie 04) [BDrip] [Multi-Audio-Subs] [0A15498C].mkv	10093173146
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/Extras/[A&C] Inuyasha - S00E05 (OVA - Kuroi Tessaiga) [BDrip] [Multi-Subs] [847BD26E].mkv	4080218931
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/Extras/[A&C] Inuyasha - S00E06 Despedida (Farewell) [BDrip] [Multi-Audio-Subs] [CFD85EA6].mkv	98566144
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/[A&C] Inuyasha - S01E01 (001) [BDrip] [Multi-Audio-Subs] [620F1450].mkv	4294967296
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/[A&C] Inuyasha - S01E02 (002) [BDrip] [Multi-Audio-Subs] [ED9B2A9F].mkv	4724464026
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/[A&C] Inuyasha - S01E03 (003) [BDrip] [Multi-Audio-Subs] [58B21471].mkv	5046586573
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/[A&C] Inuyasha - S05E01 (111) [BDrip] [Multi-Audio-Subs] [3EA1489F].mkv	3435973837
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/[A&C] Inuyasha - S05E02 (112) [BDrip] [Multi-Audio-Subs] [7667D482].mkv	3328599654
[A&C] Inuyasha [BDrip] [Original+Final Act+Movies+OVA] [Multi-Audio-Subs]/[A&C] Inuyasha - S05E03 (113) [BDrip] [Multi-Audio-Subs] [03C3F6BD].mkv	3328599654
